sign,occurrences
AUSSI,3308
LS,2984
OUI,2318
AVOIR,1546
SOURD,1443
QUOI,1362
MAIS,1239
NON,1184
PLUS.P,1122
REGARDER,1117
FALLOIR,1032
DIRE,997
C-EST,986
RIEN,969
AVANT,968
ENTENDANT,914
1,836
DIFFERENT,833
BIEN,740
FINIR,712
VOIR,688
AUJOURD-HUI,657
DANS,635
COMPRENDRE,607
APRES,570
COMMENT,570
TOUJOURS,562
VRAI,553
SI,551
DONNER,549
POUR,544
PENSER,541
PERSONNE,529
POURQUOI,496
PARCE-QUE,494
FORT,486
2,477
POSSIBLE,473
ALLER,470
EXEMPLE,470
AVANCER,461
JUSTE.F,460
APPELER,444
AGE,436
EQUIPE,410
JAMAIS,400
ECOLE,393
PARLER,391
MIEUX,390
ENVIE,389
SAVOIR,388
ENFANT,379
PLUS,370
LAISSER,359
ENVIRON,352
CA-VEUT-DIRE,345
TRAVAIL.ACTIF,328
OU.OU,321
DE:WOW,319
ENCORE,315
PAPA,315
INTERPRETE,314
BIEN.PAPIER,311
ECRIRE,311
GRAND.HAUTEUR,304
C-EST-TOUT,301
MAMAN,301
ATTENDRE.STOP,297
RENCONTRER,296
PARENTS,291
PEU.BILLE,286
PAS,280
IMPOSSIBLE,277
PRENDRE,276
PAS.MENTON,274
AVEC,269
POUVOIR.P,265
TITRE,263
COMMUNICATION,262
LA,259
VITE,256
CONNAITRE,253
1E,250
SENTIMENT,245
NOM,244
PETIT,244
DEPEND,238
JUSQUE,236
SENTIR,235
APPARAITRE,234
BEAUCOUP.F,233
ENDROIT,229
FILLE,225
MAISON,225
BEAUCOUP,223
COMMENCER,221
MOT,221
BELLE,218
TOUT,218
HABITUDE,217
RIEN.MAGIE,217
MANGER,215
NOUVEAU.FLASH,214
REJOINDRE,210
3,209
ARGENT,209
OUBLIER,206
FEMME,205
LIEN,205
VOILA,205
OK,204
ORAL,198
APPRENDRE.ENSEIGNER,196
MOINS,195
SUR.DESSUS,195
ECHANGER,194
IMPORTANT,192
SOURD.2,190
AIMER,187
PREFERER,185
ADAPTER,184
REPONDRE,183
SEULE,183
CHERCHER,180
JEUNES,180
NON.N,179
OU-LIEU,179
APPRENDRE,177
FSIGN,175
AMI,172
PARTIR,172
ENTRER,171
AIDER,170
ADORER,168
DEJA,168
TRAVAIL,168
PROBLEME,166
SUIVRE,166
VENIR,166
VOITURE,166
PEU.PETIT,165
AGREABLE,163
DIFFICILE,163
MARIAGE,162
HUMAIN,158
FUTUR,155
NS:BELGIQUE,155
VIE,155
EXPRIMER,154
REMARQUER,150
AUCUN,146
AUTRE,145
HOMME,143
MEME.Y,143
ARBRE,142
CULTURE,142
FAIRE,142
ACCORD,141
FRANCAIS,140
IMPLANT,139
IMPOSSIBLE.MENTON,139
FOIS,138
EXPRESSION-FACIALE,136
FAMILLE,135
NS:FRANCE,134
AJOUTER,133
FACILE,133
JUSTE,133
MAUVAIS,132
CHANCE,131
