sign,class
AUSSI,0
LS,1
OUI,2
AVOIR,3
SOURD,4
QUOI,5
MAIS,6
NON,7
PLUS.P,8
REGARDER,9
FALLOIR,10
DIRE,11
C-EST,12
RIEN,13
AVANT,14
ENTENDANT,15
1,16
DIFFERENT,17
BIEN,18
FINIR,19
VOIR,20
AUJOURD-HUI,21
DANS,22
COMPRENDRE,23
APRES,24
COMMENT,25
TOUJOURS,26
VRAI,27
SI,28
DONNER,29
POUR,30
PENSER,31
PERSONNE,32
POURQUOI,33
PARCE-QUE,34
FORT,35
2,36
POSSIBLE,37
ALLER,38
EXEMPLE,39
AVANCER,40
JUSTE.F,41
APPELER,42
AGE,43
EQUIPE,44
JAMAIS,45
ECOLE,46
PARLER,47
MIEUX,48
ENVIE,49
SAVOIR,50
ENFANT,51
PLUS,52
LAISSER,53
ENVIRON,54
CA-VEUT-DIRE,55
TRAVAIL.ACTIF,56
OU.OU,57
DE:WOW,58
ENCORE,59
PAPA,60
INTERPRETE,61
BIEN.PAPIER,62
ECRIRE,63
GRAND.HAUTEUR,64
C-EST-TOUT,65
MAMAN,66
ATTENDRE.STOP,67
RENCONTRER,68
PARENTS,69
PEU.BILLE,70
PAS,71
IMPOSSIBLE,72
PRENDRE,73
PAS.MENTON,74
AVEC,75
POUVOIR.P,76
TITRE,77
COMMUNICATION,78
LA,79
VITE,80
CONNAITRE,81
1E,82
SENTIMENT,83
NOM,84
PETIT,85
DEPEND,86
JUSQUE,87
SENTIR,88
APPARAITRE,89
BEAUCOUP.F,90
ENDROIT,91
FILLE,92
MAISON,93
BEAUCOUP,94
COMMENCER,95
MOT,96
BELLE,97
TOUT,98
HABITUDE,99
RIEN.MAGIE,100
MANGER,101
NOUVEAU.FLASH,102
REJOINDRE,103
3,104
ARGENT,105
OUBLIER,106
FEMME,107
LIEN,108
VOILA,109
OK,110
ORAL,111
APPRENDRE.ENSEIGNER,112
MOINS,113
SUR.DESSUS,114
ECHANGER,115
IMPORTANT,116
SOURD.2,117
AIMER,118
PREFERER,119
ADAPTER,120
REPONDRE,121
SEULE,122
CHERCHER,123
JEUNES,124
NON.N,125
OU-LIEU,126
APPRENDRE,127
FSIGN,128
AMI,129
PARTIR,130
ENTRER,131
AIDER,132
ADORER,133
DEJA,134
TRAVAIL,135
PROBLEME,136
SUIVRE,137
VENIR,138
VOITURE,139
PEU.PETIT,140
AGREABLE,141
DIFFICILE,142
MARIAGE,143
HUMAIN,144
FUTUR,145
NS:BELGIQUE,146
VIE,147
EXPRIMER,148
REMARQUER,149
AUCUN,150
AUTRE,151
HOMME,152
MEME.Y,153
ARBRE,154
CULTURE,155
FAIRE,156
ACCORD,157
FRANCAIS,158
IMPLANT,159
IMPOSSIBLE.MENTON,160
FOIS,161
EXPRESSION-FACIALE,162
FAMILLE,163
NS:FRANCE,164
AJOUTER,165
FACILE,166
JUSTE,167
MAUVAIS,168
CHANCE,169
